This is potfit-git compiled on Nov 23 2016, 15:30:24.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 3 parameters.
  k	T        	  m	F          	F_opt
0.929439 0.00351797 -4.42903 -0.0108433 0.528782 2.27253 6.22636 1 1
11.5838 0.043845 -2.93364 -0.00718226 0.565483 2.28964 104.05 1 1
9.27814 0.0351181 4.38876 0.0107447 0.551198 2.30355 111.291 1 1
4.78027 0.0180935 -13.0695 -0.0319973 0.549664 2.25757 51.5687 1 1
0.118519 0.0004486 -3.71797 -0.0091025 0.525305 2.27313 4.53874 1 1
14.8851 0.0563408 14.1885 0.0347369 0.563035 2.33332 475.062 1 1
-8.08793 -0.0306131 7.55342 0.0184926 0.48673 2.28857 42.165 1 1
-9.10725 -0.0344713 0.614146 0.00150358 0.488857 2.27128 54.6259 1 1
-15.1952 -0.0575145 16.0493 0.0392925 0.454372 2.29902 167.721 1 1
-11.2023 -0.042401 2.18084 0.00533923 0.480096 2.2722 79.7902 1 1
5.52068 0.020896 -4.14236 -0.0101415 0.544894 2.27908 24.0557 1 1
-5.91559 -0.0223908 -11.9639 -0.0292906 0.510657 2.2464 88.4292 1 1
-17.0885 -0.0646807 -10.8061 -0.0264558 0.469909 2.23474 285.639 1 1
-1.25051 -0.00473322 5.25363 0.0128621 0.512987 2.29204 10.0537 1 1
5.22681 0.0197837 6.71274 0.0164344 0.534843 2.30371 67.804 1 1
-10.8466 -0.0410548 20.9058 0.0511823 0.465829 2.31579 172.617 1 1
-5.89249 -0.0223033 -16.5561 -0.0405334 0.514549 2.23585 130.235 1 1
11.911 0.0450834 -0.346989 -0.000849512 0.564502 2.29602 123.975 1 1
14.5643 0.0551266 -10.177 -0.0249157 0.582106 2.27678 148.818 1 1
-8.84891 -0.0334935 -13.5796 -0.0332461 0.501552 2.23892 142.381 1 1
9.1178 0.0345112 4.27476 0.0104656 0.550721 2.30308 107.088 1 1
21.4016 0.0810058 -5.42793 -0.0132889 0.602515 2.29649 345.591 1 1
-9.52665 -0.0360588 -18.9388 -0.0463667 0.503584 2.2257 208.739 1 1
13.1196 0.0496581 10.1254 0.0247895 0.560118 2.32169 300.244 1 1
-12.5425 -0.0474739 -8.58853 -0.0210268 0.484258 2.24567 163.126 1 1
1.50872 0.00571055 -3.24143 -0.0079358 0.52986 2.27601 4.42149 1 1
-4.6978 -0.0177814 11.1918 0.0274002 0.495784 2.3013 44.5932 1 1
-12.6847 -0.048012 -15.507 -0.037965 0.489491 2.22956 231.197 1 1
12.8753 0.0487337 16.271 0.0398352 0.55415 2.33554 460.862 1 1
-24.8876 -0.0942006 -1.86306 -0.00456122 0.434716 2.24533 443.549 1 1
-9.10429 -0.0344601 -9.33337 -0.0228503 0.49712 2.24837 109.454 1 1
-3.56425 -0.0134908 -3.41411 -0.00835858 0.511938 2.26911 15.6578 1 1
5.67215 0.0214693 -10.5482 -0.0258246 0.550748 2.26452 41.6902 1 1
0.544334 0.00206033 1.42704 0.00349375 0.522553 2.28553 2.5563 1 1
-11.833 -0.0447882 14.4519 0.0353818 0.46767 2.29966 111.699 1 1
19.9996 0.0756994 26.9983 0.0660984 0.570621 2.36938 1469.73 1 1
8.68085 0.0328574 -5.60837 -0.0137306 0.557364 2.27976 55.3702 1 1
-1.54325 -0.00584127 -11.6495 -0.0285209 0.525967 2.25273 49.1588 1 1
8.79485 0.0332889 -13.3157 -0.0325999 0.564164 2.26215 77.2897 1 1
-14.3702 -0.0543918 8.18216 0.0200319 0.463836 2.28196 126.312 1 1
-11.3857 -0.0430955 -9.79554 -0.0239819 0.489379 2.24438 151.331 1 1
4.11665 0.0155817 -14.6027 -0.035751 0.548572 2.25319 60.1321 1 1
-7.97905 -0.030201 -12.6283 -0.0309172 0.50386 2.24222 120.671 1 1
-17.5258 -0.0663359 -2.68228 -0.00656687 0.461612 2.25289 230.609 1 1
3.06304 0.0115937 5.92742 0.0145117 0.527789 2.29913 36.4747 1 1
-1.12859 -0.00427178 11.7552 0.0287796 0.508027 2.30717 58.4573 1 1
-5.14378 -0.0194694 5.6242 0.0137694 0.498815 2.2879 17.8225 1 1
13.8793 0.0525338 -2.54445 -0.00622943 0.573335 2.29348 152.73 1 1
6.35358 0.0240486 -7.22606 -0.0176911 0.550419 2.27305 34.5742 1 1
4.72602 0.0178882 -26.7519 -0.065495 0.560821 2.22599 172.963 1 1
-12.4624 -0.0471707 -3.93637 -0.00963719 0.480684 2.25649 128.089 1 1
1.65892 0.00627908 6.87168 0.0168235 0.522005 2.2995 31.8721 1 1
5.01067 0.0189656 -16.0074 -0.0391899 0.552921 2.2511 72.3673 1 1
-8.69654 -0.0329168 -4.57316 -0.0111962 0.494623 2.25986 71.2775 1 1
8.77726 0.0332223 -9.11377 -0.0223127 0.560616 2.27181 61.0621 1 1
11.0528 0.0418352 -3.15795 -0.00773143 0.563778 2.28845 93.816 1 1
-5.70244 -0.021584 -3.4527 -0.00845304 0.504355 2.26628 31.8395 1 1
-3.28806 -0.0124454 5.81539 0.0142375 0.505265 2.29072 12.4385 1 1
18.5532 0.0702247 14.9619 0.0366304 0.575456 2.3398 675.215 1 1
-9.87585 -0.0373805 -5.01776 -0.0122847 0.490792 2.25732 90.9133 1 1
0.106691 0.000403828 -29.6373 -0.0725594 0.546765 2.21341 221.412 1 1
-10.4008 -0.0393676 7.13058 0.0174574 0.478844 2.28463 65.4266 1 1
7.74883 0.0293297 2.71069 0.00663643 0.547144 2.29773 70.4966 1 1
-3.41653 -0.0129317 6.64447 0.0162673 0.504119 2.29247 15.8067 1 1
6.96444 0.0263607 -13.5162 -0.0330909 0.557812 2.25934 64.4778 1 1
3.10246 0.0117429 -10.0837 -0.0246873 0.541212 2.2623 30.5131 1 1
7.33514 0.0277638 11.8396 0.0289862 0.538097 2.31822 176.878 1 1
1.30963 0.00495699 10.8297 0.0265138 0.517478 2.30817 66.6708 1 1
4.75784 0.0180086 -4.21267 -0.0103136 0.542236 2.27794 18.7557 1 1
5.03944 0.0190745 -0.268658 -0.000657741 0.539967 2.28739 24.0204 1 1
12.8903 0.0487903 -17.773 -0.0435126 0.582446 2.25714 147.954 1 1
2.25419 0.0085322 3.65607 0.00895094 0.526793 2.29286 16.7464 1 1
-0.541792 -0.00205071 -15.8085 -0.038703 0.532983 2.24444 77.221 1 1
5.20371 0.0196963 11.4388 0.028005 0.53084 2.31457 127.648 1 1
-2.25757 -0.008545 -0.256736 -0.000628553 0.513972 2.27806 2.79104 1 1
-9.63075 -0.0364528 -1.69578 -0.00415169 0.488909 2.26529 69.91 1 1
15.5701 0.0589335 0.32542 0.000796706 0.576975 2.30226 217.954 1 1
-27.6298 -0.10458 -8.63156 -0.0211321 0.430566 2.22623 600.4 1 1
0.00642648 2.43245e-05 10.6443 0.0260599 0.512991 2.30607 53.7966 1 1
23.7639 0.0899472 -5.81556 -0.0142379 0.611249 2.29863 427.525 1 1
-4.53209 -0.0171541 5.4205 0.0132707 0.501162 2.28822 14.6916 1 1
-5.83556 -0.0220878 12.8385 0.0314317 0.490366 2.30363 60.0156 1 1
-3.70303 -0.0140161 6.88699 0.016861 0.502898 2.29266 17.2826 1 1
-6.24826 -0.0236499 1.78138 0.00436126 0.49807 2.27763 22.562 1 1
-0.381445 -0.00144379 -7.6972 -0.0188446 0.526825 2.26333 20.1604 1 1
-14.2153 -0.0538053 2.48723 0.00608934 0.469113 2.26904 131.231 1 1
3.93591 0.0148976 1.77467 0.00434482 0.534342 2.29068 21.0902 1 1
-0.998839 -0.00378065 7.87817 0.0192877 0.511706 2.29841 24.8082 1 1
2.72907 0.0103296 -18.3371 -0.0448936 0.546729 2.24281 89.6995 1 1
10.5422 0.0399028 23.5914 0.0577575 0.539769 2.34941 651.55 1 1
6.18512 0.0234109 -2.20451 -0.00539718 0.545653 2.2844 30.7524 1 1
5.69119 0.0215414 -6.24879 -0.0152985 0.547249 2.27445 27.7364 1 1
24.2948 0.091957 7.20891 0.0176492 0.602334 2.32931 705.714 1 1
15.6649 0.0592922 1.83844 0.00450096 0.576057 2.30587 237.688 1 1
1.08925 0.00412286 1.76689 0.00432578 0.524211 2.28701 4.76456 1 1
0.166218 0.000629142 20.4167 0.049985 0.505453 2.32879 222.752 1 1
-10.1834 -0.0385446 -19.8749 -0.0486586 0.502022 2.2227 230.851 1 1
-2.44727 -0.00926302 -5.32365 -0.0130336 0.5175 2.26614 17.0208 1 1
6.27449 0.0237492 3.82687 0.00936911 0.540968 2.29841 57.3717 1 1
0.519565 0.00196657 -1.46104 -0.00357698 0.52486 2.27885 1.15343 1 1
11.3233 0.0428592 -4.99023 -0.0122173 0.566262 2.28457 93.6777 1 1
-2.94886 -0.0111616 -1.13592 -0.00278102 0.512239 2.27515 6.43596 1 1
3.58013 0.0135509 8.08091 0.019784 0.527844 2.30475 60.6619 1 1
-10.8219 -0.0409614 0.100174 0.000245251 0.483177 2.2679 80.3232 1 1
10.7216 0.0405817 0.147869 0.00036202 0.559856 2.29564 103.824 1 1
-13.6878 -0.0518089 -8.77379 -0.0214804 0.480333 2.24378 187.908 1 1
2.08831 0.00790433 8.63051 0.0211296 0.522075 2.3041 50.483 1 1
20.1028 0.0760898 -1.24997 -0.00306024 0.594423 2.30445 342.84 1 1
-2.86449 -0.0108422 0.702989 0.00172109 0.511014 2.27949 3.9932 1 1
-0.568468 -0.00215167 3.54051 0.00866804 0.516837 2.28897 5.13235 1 1
11.0548 0.0418429 -8.78486 -0.0215075 0.568453 2.27549 88.6763 1 1
1.84311 0.00697625 7.58476 0.0185693 0.522069 2.30138 38.9194 1 1
-5.79258 -0.0219252 -25.9123 -0.0634397 0.522667 2.21443 233.792 1 1
-14.9697 -0.0566611 6.96119 0.0170427 0.462714 2.27838 137.437 1 1
7.87441 0.029805 6.54883 0.0160331 0.544407 2.30673 108.399 1 1
-5.24872 -0.0198666 11.9405 0.0292332 0.493201 2.30232 51.3128 1 1
-8.78901 -0.0332668 -13.9296 -0.0341031 0.502055 2.23819 144.77 1 1
-3.33144 -0.0126096 -1.66897 -0.00408604 0.511319 2.27343 9.29844 1 1
7.92015 0.0299781 -11.5362 -0.0282435 0.559573 2.26513 61.3736 1 1
15.2921 0.0578814 6.28972 0.0153988 0.571037 2.31565 293.807 1 1
-16.7196 -0.0632845 5.3578 0.0131172 0.457813 2.27244 175.814 1 1
1.74444 0.0066028 -2.16454 -0.00529933 0.529806 2.2788 3.76713 1 1
27.3087 0.103365 14.2251 0.0348266 0.607247 2.34934 1197.16 1 1
12.1272 0.045902 -16.4022 -0.0401566 0.578592 2.25932 130.02 1 1
-2.27769 -0.00862115 -0.554662 -0.00135795 0.514147 2.27735 3.15864 1 1
5.00532 0.0189453 10.64 0.0260494 0.530796 2.31247 112.119 1 1
2.65107 0.0100344 -13.3169 -0.0326031 0.542287 2.25427 49.7647 1 1
4.9742 0.0188276 -3.77549 -0.00924331 0.542644 2.27923 19.9297 1 1
12.9704 0.0490933 1.42728 0.00349433 0.566803 2.30147 161.775 1 1
-14.8709 -0.0562868 -4.58951 -0.0112362 0.472649 2.2519 181.121 1 1
-0.126593 -0.00047916 1.97348 0.00483156 0.51971 2.28593 2.19035 1 1
3.42015 0.0129454 -23.2958 -0.0570338 0.553304 2.23227 136.844 1 1
7.83943 0.0296726 -5.35699 -0.0131152 0.554159 2.27926 45.7699 1 1
5.50796 0.0208478 -0.452079 -0.0011068 0.541788 2.28757 27.8282 1 1
6.36191 0.0240801 -5.14361 -0.0125928 0.548721 2.27786 31.4416 1 1
8.61976 0.0326261 -13.1955 -0.0323058 0.563441 2.26221 75.1318 1 1
5.22962 0.0197943 -12.0117 -0.0294077 0.550386 2.26058 47.0092 1 1
2.38721 0.0090357 12.2455 0.0299799 0.520141 2.31281 97.1921 1 1
4.95245 0.0187452 2.96917 0.00726924 0.536971 2.29474 36.0686 1 1
4.54258 0.0171939 12.7817 0.0312928 0.527371 2.31681 138.246 1 1
0.266671 0.00100936 -1.9594 -0.00479709 0.524373 2.27737 1.42572 1 1
-5.0599 -0.0191519 19.958 0.048862 0.487222 2.32103 156.9 1 1
-4.64416 -0.0175783 -10.0769 -0.0246706 0.513619 2.25238 60.5185 1 1
-8.01631 -0.0303421 13.3256 0.0326244 0.482196 2.30196 71.9514 1 1
-1.21848 -0.00461201 -3.84405 -0.00941117 0.520648 2.27113 7.0066 1 1
0.429922 0.00162727 -3.04238 -0.00744849 0.525853 2.27509 3.05682 1 1
6.55304 0.0248035 18.8745 0.0462095 0.529476 2.33342 325.225 1 1
1.26366 0.004783 3.63875 0.00890855 0.52328 2.29155 11.2108 1 1
-4.09742 -0.0155089 -22.8018 -0.0558243 0.526123 2.22377 176.481 1 1
5.24748 0.0198619 8.53838 0.020904 0.533402 2.30794 87.9943 1 1
3.3182 0.0125595 -14.3944 -0.0352411 0.545556 2.25264 57.6415 1 1
12.5479 0.0474944 -10.1593 -0.0248724 0.574911 2.27424 113.264 1 1
-4.46011 -0.0168817 8.20074 0.0200774 0.499112 2.29471 24.9186 1 1
-6.17163 -0.0233599 6.59846 0.0161546 0.494346 2.28883 25.7908 1 1
-15.6817 -0.0593557 8.96779 0.0219553 0.458514 2.28209 151.326 1 1
-3.97403 -0.0150419 -14.7999 -0.0362338 0.519924 2.24236 92.8739 1 1
1.26198 0.00477665 3.42357 0.00838174 0.523452 2.29105 10.3715 1 1
-7.9785 -0.0301989 -12.5113 -0.0306307 0.503765 2.24249 119.617 1 1
-5.52051 -0.0208954 8.46514 0.0207247 0.495116 2.29396 29.5019 1 1
-29.8176 -0.112861 2.39715 0.00586881 0.413626 2.24882 598.321 1 1
7.54296 0.0285504 -3.91057 -0.00957402 0.551904 2.28221 42.8921 1 1
-11.1339 -0.0421422 -4.06091 -0.00994208 0.485518 2.25791 105.344 1 1
-4.29106 -0.0162418 -2.52405 -0.00617949 0.508611 2.27023 17.2735 1 1
7.52981 0.0285006 -4.30681 -0.0105441 0.552186 2.28128 42.5206 1 1
0.0063731 2.41224e-05 -3.23373 -0.00791695 0.524504 2.2741 3.51187 1 1
-7.26007 -0.0274797 14.3922 0.0352355 0.484005 2.30538 78.1406 1 1
-9.67866 -0.0366341 6.20534 0.0151922 0.482183 2.28342 55.8229 1 1
-6.57315 -0.0248796 12.7636 0.0312485 0.487802 2.30251 61.219 1 1
-17.8067 -0.067399 -2.54841 -0.00623912 0.460501 2.25284 236.818 1 1
-11.4372 -0.0432902 8.5425 0.0209141 0.473982 2.28655 80.9699 1 1
7.25926 0.0274766 -11.2565 -0.0275586 0.556988 2.26493 54.9551 1 1
7.71042 0.0291842 7.45187 0.018244 0.543074 2.3086 116.35 1 1
5.9822 0.0226429 10.1241 0.0247863 0.534703 2.31254 121.299 1 1
-2.04127 -0.00772628 -0.99217 -0.00242907 0.515352 2.27664 3.02746 1 1
-4.41627 -0.0167158 -6.23343 -0.0152609 0.511243 2.26152 34.1645 1 1
3.99473 0.0151202 -13.7985 -0.0337821 0.547471 2.25488 54.3326 1 1
6.50274 0.0246131 3.79875 0.00930025 0.541804 2.29863 60.272 1 1
-4.95914 -0.0187706 5.28908 0.0129489 0.49975 2.28737 16.1903 1 1
-2.92366 -0.0110662 0.240653 0.000589176 0.511187 2.27835 4.50475 1 1
-16.945 -0.0641374 5.66369 0.0138661 0.456757 2.27286 180.216 1 1
22.8081 0.0863295 -3.34524 -0.00818997 0.605796 2.30309 417.289 1 1
9.32323 0.0352888 14.8804 0.0364309 0.542655 2.32778 295.697 1 1
3.30864 0.0125233 14.7145 0.0360248 0.521374 2.31968 151.781 1 1
-5.36484 -0.0203061 1.66564 0.0040779 0.501312 2.2785 16.0911 1 1
-9.62982 -0.0364493 -3.29681 -0.0080714 0.49024 2.2616 77.5103 1 1
4.4445 0.0168226 -1.15214 -0.00282071 0.538581 2.28459 17.482 1 1
-4.03957 -0.01529 -6.44819 -0.0157867 0.512762 2.26151 32.3862 1 1
-13.9129 -0.0526608 16.1856 0.0396263 0.458825 2.30098 149.886 1 1
-1.721 -0.00651406 10.0882 0.0246985 0.5073 2.30257 39.3517 1 1
-3.41308 -0.0129186 -3.52369 -0.00862685 0.512567 2.26905 15.1588 1 1
11.2886 0.0427276 -0.373793 -0.000915134 0.562308 2.29516 111.36 1 1
13.3575 0.0505586 17.2705 0.0422824 0.555038 2.33846 515.726 1 1
13.0543 0.0494111 5.93225 0.0145236 0.563365 2.31195 219.813 1 1
-2.53742 -0.00960424 5.32219 0.01303 0.508347 2.29055 9.8551 1 1
1.92157 0.00727321 17.2338 0.0421926 0.514344 2.32371 178.971 1 1
-0.763546 -0.00289005 16.4218 0.0402044 0.505456 2.31839 127.093 1 1
-1.22103 -0.00462165 12.1496 0.0297451 0.507371 2.30796 62.3272 1 1
-3.81574 -0.0144427 -7.79362 -0.0190807 0.514675 2.2587 38.3397 1 1
-3.62729 -0.0137294 -11.9718 -0.0293098 0.518813 2.24932 65.899 1 1
3.35369 0.0126938 -2.86961 -0.00702549 0.536122 2.27924 10.0614 1 1
10.7978 0.04087 -12.5666 -0.030766 0.570675 2.26645 95.2089 1 1
-4.77198 -0.0180622 8.36859 0.0204883 0.497862 2.2947 26.5482 1 1
-8.37402 -0.031696 12.7625 0.0312456 0.48139 2.3002 69.7022 1 1
-5.5012 -0.0208223 4.56745 0.0111822 0.498419 2.28501 17.7293 1 1
-10.5271 -0.0398456 -6.57536 -0.0160981 0.489765 2.2529 111.478 1 1
1.24261 0.00470332 7.18648 0.0175942 0.520261 2.29969 31.277 1 1
-3.89297 -0.014735 -11.7764 -0.0288315 0.517704 2.24943 66.6208 1 1
15.5895 0.0590071 4.05748 0.00993368 0.573948 2.31088 265.911 1 1
-5.13226 -0.0194258 -6.17256 -0.0151119 0.508642 2.26074 39.928 1 1
-3.53534 -0.0133814 -7.02373 -0.0171958 0.515035 2.26083 31.8589 1 1
-1.33666 -0.0050593 -8.51321 -0.0208424 0.524101 2.26022 27.8286 1 1
2.91435 0.011031 23.4278 0.0573569 0.512741 2.33925 368.555 1 1
-5.52539 -0.0209138 -1.96602 -0.0048133 0.503753 2.26993 24.7559 1 1
-12.1803 -0.0461029 8.97891 0.0219825 0.470974 2.2866 92.0727 1 1
1.00263 0.00379501 -6.20297 -0.0151864 0.530515 2.26854 11.7471 1 1
-4.95006 -0.0187362 23.7296 0.0580958 0.484485 2.32985 237.887 1 1
-3.61911 -0.0136985 21.6552 0.0530172 0.490945 2.32678 202.173 1 1
4.50779 0.0170622 16.4833 0.0403552 0.524176 2.32529 211.474 1 1
1.79921 0.0068101 -0.0948229 -0.000232149 0.528284 2.28363 4.28288 1 1
9.76007 0.0369423 -10.7375 -0.0262879 0.565463 2.26933 76.4716 1 1
16.6797 0.0631333 2.79014 0.00683094 0.578882 2.30936 281.564 1 1
-3.9851 -0.0150838 -2.89453 -0.0070865 0.510008 2.26977 16.4778 1 1
-2.18301 -0.00826277 -8.0082 -0.019606 0.520668 2.2603 29.0336 1 1
0.343628 0.00130065 -6.94894 -0.0170127 0.528787 2.26598 15.2204 1 1
-1.46703 -0.00555276 2.20584 0.00540043 0.514744 2.28474 1.86891 1 1
-10.9167 -0.0413201 13.4143 0.0328414 0.471794 2.29844 95.0102 1 1
3.21151 0.0121557 5.97984 0.0146401 0.528274 2.29944 38.2486 1 1
2.65497 0.0100492 4.5974 0.0112555 0.527439 2.29554 24.369 1 1
-9.46098 -0.0358102 -1.18063 -0.00289047 0.489086 2.26669 65.4056 1 1
-8.59805 -0.032544 6.76241 0.016556 0.485569 2.28609 45.0729 1 1
-2.02331 -0.00765832 15.3593 0.0376032 0.501851 2.31433 99.093 1 1
12.1194 0.0458726 -3.0271 -0.00741108 0.567468 2.29012 113.701 1 1
-5.19153 -0.0196501 -13.8193 -0.033833 0.514775 2.24305 96.3661 1 1
5.89201 0.0223015 -8.5157 -0.0208485 0.549845 2.26949 34.9483 1 1
6.96617 0.0263673 14.8594 0.0363793 0.534278 2.32471 230.809 1 1
18.8977 0.0715284 -13.2387 -0.0324116 0.600078 2.27529 246.281 1 1
-7.41014 -0.0280477 8.33055 0.0203952 0.488499 2.29123 39.3123 1 1
5.79323 0.0219276 -7.16945 -0.0175526 0.548376 2.27246 30.4295 1 1
7.84421 0.0296907 6.20924 0.0152017 0.544581 2.30591 103.958 1 1
9.68457 0.0366565 -4.54751 -0.0111334 0.560059 2.28349 69.1515 1 1
-4.93302 -0.0186717 -10.3671 -0.0253812 0.512832 2.25134 65.4083 1 1
-17.0681 -0.0646033 -16.8413 -0.0412315 0.474988 2.22086 348.419 1 1
-7.79644 -0.0295099 32.12 0.0786376 0.467388 2.34553 456.501 1 1
6.26822 0.0237255 6.5767 0.0161013 0.538664 2.30473 81.5479 1 1
15.5547 0.0588751 -5.16608 -0.0126478 0.581476 2.28959 178.468 1 1
-6.72912 -0.02547 10.431 0.0255376 0.489181 2.29694 45.2274 1 1
-4.26557 -0.0161453 -7.56664 -0.018525 0.512885 2.25864 40.5202 1 1
-6.65658 -0.0251954 2.87824 0.00704662 0.495706 2.27964 25.1058 1 1
4.71054 0.0178296 1.76689 0.00432579 0.537107 2.29166 27.8315 1 1
-10.2688 -0.0388678 9.87571 0.0241781 0.477037 2.29112 70.5038 1 1
3.85778 0.0146019 7.09175 0.0173623 0.529653 2.30283 54.2809 1 1
-3.57206 -0.0135204 -12.9055 -0.0315957 0.519784 2.24724 72.9446 1 1
1.70216 0.00644275 5.47758 0.0134104 0.523316 2.29634 22.8055 1 1
-19.7353 -0.0746989 -8.97103 -0.0219632 0.458961 2.23557 340.137 1 1
20.3371 0.0769769 -21.4595 -0.0525379 0.612024 2.2582 306.144 1 1
-0.0455676 -0.000172475 5.48794 0.0134358 0.517083 2.29413 14.083 1 1
9.87972 0.0373952 -1.73858 -0.00425646 0.558423 2.29021 79.4361 1 1
1.15818 0.00438377 13.7457 0.0336527 0.514519 2.31469 104.514 1 1
22.4288 0.084894 -8.8067 -0.0215609 0.608976 2.29003 357.849 1 1
10.9795 0.0415578 -9.27785 -0.0227144 0.568594 2.27426 88.3469 1 1
-12.0693 -0.0456828 -21.6 -0.052882 0.496737 2.21631 287.475 1 1
-4.05979 -0.0153665 -10.2083 -0.0249923 0.515809 2.25282 56.263 1 1
-14.614 -0.0553145 -13.3037 -0.0325706 0.480793 2.23216 250.366 1 1
-3.80603 -0.014406 0.361812 0.000885802 0.507944 2.2775 8.17368 1 1
-8.26815 -0.0312953 -8.01512 -0.019623 0.499004 2.25248 87.4432 1 1
-12.253 -0.0463782 7.85932 0.0192415 0.471644 2.28393 91.4092 1 1
5.67071 0.0214639 8.38573 0.0205303 0.535035 2.30813 92.674 1 1
3.97119 0.0150311 6.7772 0.0165922 0.530318 2.30225 52.7188 1 1
0.626317 0.00237063 -4.34571 -0.0106394 0.527634 2.27234 5.95689 1 1
6.24543 0.0236392 5.91457 0.0144803 0.539132 2.30318 74.5685 1 1
1.36969 0.00518432 13.2487 0.0324359 0.515685 2.31382 99.4621 1 1
-4.90482 -0.0185649 -9.18489 -0.0224868 0.511951 2.2541 56.6258 1 1
12.3759 0.0468434 24.9749 0.0611446 0.545151 2.35494 813.103 1 1
1.62187 0.00613884 -4.64739 -0.0113779 0.531429 2.27292 7.37658 1 1
-20.7348 -0.0784822 3.59303 0.0087966 0.444978 2.26323 282.484 1 1
0.344566 0.0013042 7.16213 0.0175346 0.517084 2.29848 25.6931 1 1
-5.67464 -0.0214788 -3.39082 -0.00830154 0.504403 2.26646 31.3306 1 1
-0.398813 -0.00150952 10.4921 0.0256873 0.511674 2.3052 49.5535 1 1
-17.7778 -0.0672897 -8.21724 -0.0201178 0.465306 2.23982 279.679 1 1
-3.82816 -0.0144897 -7.83942 -0.0191928 0.514669 2.25858 38.7094 1 1
5.81274 0.0220015 -13.832 -0.0338642 0.553973 2.25714 60.2469 1 1
8.74663 0.0331064 0.198266 0.000485404 0.552781 2.29322 70.4262 1 1
1.91531 0.00724954 -4.9975 -0.0122351 0.532765 2.27249 8.69267 1 1
-4.58992 -0.017373 0.207564 0.000508167 0.505281 2.27614 12.7366 1 1
12.1516 0.0459943 -18.0812 -0.0442672 0.580071 2.25548 140.267 1 1
-10.0474 -0.0380297 -7.55894 -0.0185061 0.492289 2.25125 110.69 1 1
9.0563 0.0342785 27.0816 0.0663024 0.531582 2.35554 753.856 1 1
2.37889 0.00900419 3.84523 0.00941405 0.52708 2.29345 18.4435 1 1
-9.37988 -0.0355032 -4.26905 -0.0104517 0.491937 2.25968 79.1419 1 1
3.53388 0.0133759 7.42924 0.0181886 0.528219 2.30319 53.7764 1 1
26.6695 0.100945 12.9169 0.0316236 0.606056 2.3455 1082.19 1 1
14.3705 0.0543929 14.2238 0.0348232 0.561173 2.33274 454.928 1 1
-13.6571 -0.0516928 -5.78898 -0.0141728 0.477966 2.25069 163.861 1 1
5.35585 0.0202721 -4.17651 -0.0102251 0.544336 2.27879 22.8379 1 1
9.50384 0.0359724 -1.54035 -0.00377115 0.55692 2.29019 74.2663 1 1
7.79658 0.0295104 -7.60457 -0.0186178 0.555871 2.27403 47.8031 1 1
1.7975 0.00680363 -15.6549 -0.0383269 0.541186 2.24779 68.1023 1 1
-12.8558 -0.0486597 -12.9124 -0.0316127 0.486729 2.23531 208.348 1 1
2.65437 0.0100469 11.7004 0.0286453 0.521544 2.3119 92.8732 1 1
-22.4749 -0.0850682 8.9528 0.0219186 0.434335 2.27334 317.61 1 1
9.92976 0.0375846 -15.5279 -0.0380161 0.570041 2.25851 100.018 1 1
-1.33907 -0.00506843 -11.5461 -0.0282676 0.526608 2.25323 47.3454 1 1
-2.94611 -0.0111511 4.72383 0.0115651 0.507388 2.28865 8.49997 1 1
-4.10022 -0.0155195 1.37712 0.00337152 0.506054 2.27946 8.82402 1 1
-3.37045 -0.0127573 9.32351 0.0228262 0.502061 2.2987 30.3914 1 1
9.94201 0.0376309 4.63469 0.0113468 0.553358 2.30497 127.167 1 1
-3.2551 -0.0123207 -1.51545 -0.00371019 0.511464 2.27388 8.57886 1 1
1.08924 0.00412282 -1.40606 -0.00344238 0.526844 2.2797 1.93436 1 1
-1.30089 -0.00492392 1.40224 0.00343302 0.516002 2.28311 0.954578 1 1
-15.3675 -0.0581665 -0.177749 -0.000435172 0.46722 2.26142 165.748 1 1
-18.8429 -0.0713212 -3.97932 -0.00974234 0.457998 2.24821 273.826 1 1
-2.69334 -0.0101944 0.196253 0.000480475 0.512044 2.27854 3.74044 1 1
-18.9802 -0.0718408 -16.0805 -0.0393689 0.467548 2.22016 391.886 1 1
-7.95384 -0.0301056 11.0122 0.0269606 0.484338 2.29671 55.5928 1 1
10.4333 0.0394905 -14.4548 -0.0353888 0.570944 2.26163 99.4456 1 1
0.971399 0.00367678 -2.32683 -0.00569663 0.527188 2.27743 2.41425 1 1
-2.68779 -0.0101734 -16.1369 -0.039507 0.525614 2.24093 93.9827 1 1
13.9988 0.0529859 -7.42134 -0.0181692 0.577806 2.2824 138.597 1 1
-8.11903 -0.0307309 4.45327 0.0109027 0.489191 2.28139 38.197 1 1
-12.1646 -0.0460436 9.87859 0.0241852 0.470283 2.2887 93.9696 1 1
7.9121 0.0299476 1.0169 0.00248963 0.54913 2.29403 62.33 1 1
